rac_id,ord_id,cus_id,warehouse_id,return_date,tot_ret_item_cnt,tot_ret_amnt
53,6144261,105,1,,10,965
54,5155394,292,3,,0,0
55,4595626,439,1,,1,21
56,1895617,1714,2,,8,864
57,4429906,1818,3,,0,0
58,3417447,256,2,,11,27
59,4801426,820,3,,0,0
60,4533036,1564,1,,0,0
61,5440045,2390,1,,11,656
62,6670054,347,3,,12,835
63,3661656,37,2,,11,471
64,3846551,603,3,,6,294
65,4679322,2285,1,,10,917
66,6416425,627,3,,0,0
67,4234556,251,2,,0,0
68,5835237,1737,1,,6,468
69,3333624,1431,1,,0,0
70,4305349,451,1,,10,970
71,4469762,586,1,,5,569
72,2030531,1791,3,,0,0
73,3252622,2274,1,,5,115
74,6663983,266,1,,0,0
75,4499806,1865,3,,0,0
76,6072149,385,3,,0,0
77,6429113,4,2,,0,0
78,2016400,1712,1,,0,0
79,6831652,1087,3,,5,631
80,3608797,1564,2,,0,0
81,4044365,1473,1,,0,0
82,2900047,1901,2,,10,588
83,1790994,2400,1,,4,320
84,2588796,1916,1,,11,688
85,2781248,2402,3,,0,0
86,3485081,2155,1,,9,82
87,4911975,1174,1,,0,0
88,3829941,1220,3,,0,0
89,3242565,927,1,,0,0
90,2358239,1211,1,,0,0
91,7112703,1448,1,,0,0
92,1121775,1556,1,,11,486
93,4185159,285,3,,0,0
94,5438767,1871,3,,8,784
95,1526982,29,1,,10,247
96,1200543,2596,2,,0,0
97,3357050,2350,3,,9,121
98,6761576,1336,1,,12,743
99,6771690,2246,3,,8,332
100,3695305,2363,2,,7,1081
101,4678509,442,2,,11,749
102,1911288,1476,1,,2,63
103,4026926,774,3,,7,280
104,5697518,2023,1,,9,464
105,1930308,2083,1,,8,442
106,1396544,2396,1,,0,0
107,4218977,1607,1,,10,549
108,5186226,2117,1,,0,0
109,2208177,1495,1,,0,0
110,5788991,1086,1,,0,0
111,5105818,1685,1,,0,0
112,4101226,986,2,,0,0
113,7026832,2165,1,,1,280
114,5547985,1061,1,,0,0
115,4157138,1831,1,,12,1114
116,1683121,610,3,,4,1036
117,3031547,492,2,,0,0
118,1546460,2525,3,,5,819
119,5907405,2075,3,,2,1083
120,5037369,1749,2,,12,636
121,5731787,1091,1,,0,0
122,3753313,1896,1,,3,749
123,6974353,1388,1,,1,781
124,3163903,1338,2,,0,0
125,4468374,848,2,,5,786
126,6960628,1166,1,,0,0
127,4054195,479,1,,10,861
128,3937927,1597,1,,0,0
129,4253506,1056,2,,1,254
130,3307281,1329,1,,7,304
131,7158744,1704,2,,10,766
132,6585838,162,1,,8,149
133,5613754,1475,3,,2,282
134,5673381,1013,2,,8,405
135,2286687,489,1,,10,923
136,4144055,1600,1,,0,0
137,1504635,1400,2,,7,235
138,2015487,73,2,,8,211
139,3220422,104,1,,0,0
140,5767028,678,3,,8,497
141,6711968,1168,2,,0,0
142,3220438,2562,1,,3,731
143,5119112,1329,1,,5,855
144,3224260,1324,3,,5,189
145,5424989,65,1,,11,609
146,4495063,2501,1,,8,987
147,7194654,735,1,,11,554
148,5065896,458,3,,0,0
149,3624763,93,1,,0,0
150,3898397,845,1,,0,0
151,7187392,1885,2,,0,0
152,3364980,954,1,,0,0
153,3178673,2006,1,,0,0
154,4521021,1595,2,,5,1042
155,3749511,1225,3,,12,751
156,1539389,16,3,,5,289
157,6305708,1220,1,,2,635
158,6293114,47,2,,0,0
159,4984659,578,1,,4,1101
160,7197660,2106,2,,12,117
161,6691527,1142,2,,8,397
162,5305378,553,1,,6,604
163,2555565,95,2,,0,0
164,4509368,1964,1,,0,0
165,2356703,522,2,,8,349
166,5242761,1708,2,,0,0
167,4080696,1596,3,,0,0
168,3570845,291,1,,0,0
169,4389481,1223,3,,9,97
170,2717299,1465,1,,3,1026
171,6953949,2550,1,,1,30
172,2748922,450,3,,0,0
173,1409838,739,3,,4,837
174,4882154,360,1,,0,0
175,1499647,1378,1,,0,0
176,5775992,991,1,,2,1117
177,3456435,2463,2,,0,0
1012,3572324,2607,1,,0,1015
1013,1612725,2608,1,,0,272
1014,5029172,2609,3,,0,1134
1015,3334993,2610,1,,0,1845
1016,2997029,2611,3,,0,807
1017,1470833,2612,2,,0,1626
1018,4519696,2613,2,,0,1059
1019,7146870,2614,3,,0,473
1020,4723877,2615,2,,0,0
1021,4406961,2616,3,,5,1233
1022,4999938,2617,2,,0,0
1023,4479302,2618,1,,3,187
1024,6133719,2619,1,,4,1517
